Log file open, 01/30/23 09:19:59
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-14.20.01:045][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-14.20.01:105][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-14.20.01:106][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-14.20.01:106][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-14.20.01:132][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-14.20.01:132][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-14.20.01:132][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.01.30-14.20.01:132][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-14.20.01:132][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-14.20.01:157][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/EngineLighting 5.1/EngineLighting.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/EngineLighting 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/EngineLighting 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/EngineLighting 5.1/EngineLighting.uproject"  -platform=all'
[2023.01.30-14.20.01:157][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/EngineLighting 5.1/EngineLighting.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/EngineLighting 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/EngineLighting 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/EngineLighting 5.1/EngineLighting.uproject"  -platform=all" ]
[2023.01.30-14.20.01:190][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-14.20.01:190][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-14.20.01:190][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-14.20.01:190][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-14.20.01:190][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-14.20.01:190][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-14.20.01:190][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-14.20.01:191][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-14.20.01:191][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-14.20.01:192][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-14.20.01:193][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-14.20.01:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-14.20.01:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-14.20.01:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-14.20.01:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-14.20.01:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-14.20.01:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-14.20.01:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-14.20.01:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-14.20.01:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-14.20.01:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-14.20.01:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-14.20.01:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-14.20.01:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-14.20.01:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-14.20.01:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-14.20.01:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-14.20.01:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-14.20.01:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-14.20.01:241][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-14.20.01:241][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-14.20.01:244][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-14.20.01:244][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-14.20.01:244][  0]LogTargetPlatformManager:   PCM
[2023.01.30-14.20.01:247][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-14.20.01:247][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-14.20.01:251][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-14.20.01:251][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-14.20.01:251][  0]LogTargetPlatformManager:   OGG
[2023.01.30-14.20.01:255][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-14.20.01:255][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-14.20.01:335][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-14.20.01:341][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-14.20.01:346][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-14.20.01:346][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-14.20.01:346][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-14.20.01:346][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-14.20.01:346][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-14.20.01:346][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-14.20.01:346][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-14.20.01:346][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-14.20.01:348][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/EngineLighting 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-14.20.01:348][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-14.20.01:348][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/EngineLighting 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-14.20.01:348][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-14.20.01:370][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-14.20.01:370][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-14.20.01:370][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-14.20.01:393][  0]LogDerivedDataCache: Speed tests for C:/Users/Topher/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.30-14.20.01:393][  0]LogDerivedDataCache: Display: Performance to C:/Users/Topher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=79.17MBs, RandomWriteSpeed=91.03MBs. Assigned SpeedClass 'Local'
[2023.01.30-14.20.01:394][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Topher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-14.20.01:394][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-14.20.01:394][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-14.20.01:394][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-14.20.01:394][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-14.20.01:395][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (D:/Unreal Projects/EngineLighting 5.1/Intermediate/Shaders/WorkingDirectory/16360/).
[2023.01.30-14.20.01:395][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Topher/AppData/Local/Temp/UnrealShaderWorkingDir/774A1FC84DB5CC380F3ED08FC3861A0E/'.
[2023.01.30-14.20.01:395][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-14.20.01:395][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.30-14.20.02:112][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-14.20.02:314][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/EngineLighting 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-14.20.02:315][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Unreal Projects/EngineLighting 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-14.20.02:316][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Unreal Projects/EngineLighting 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-14.20.02:476][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-14.20.02:537][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-14.20.02:541][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-14.20.02:584][  0]LogAssetRegistry: FAssetRegistry took 0.0153 seconds to start up
[2023.01.30-14.20.02:591][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-14.20.02:842][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-14.20.03:257][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22B000][00000BDA50B71800 52] GlobalDefaults, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22CA00][00000BDA5464A000 52] Windows, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22CC00][00000BDA54642800 52] WindowsEditor, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22C400][00000BDA50AC2800 52] WindowsServer, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22AA00][00000BDA5464C800 52] WindowsClient, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22C000][00000BDA5CF00000 52] IOS, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22CE00][00000BDA5CF05000 52] iPadAir2, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22D400][00000BDA5CF0A000 52] IPadPro, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22D600][00000BDA5CF07800 52] iPadAir3, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22AE00][00000BDA5CF0C800 52] iPadAir4, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22A800][00000BDA48BB5000 52] iPadAir5, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22DE00][00000BDA5CF80000 52] iPadMini4, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22A000][00000BDA5CF85000 52] iPadMini5, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22D000][00000BDA5CF87800 52] iPadMini6, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22F200][00000BDA5CF02800 52] iPhone6S, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22F400][00000BDA5CF8C800 52] iPhone7, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22F600][00000BDA5CF8A000 52] iPodTouch7, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22B800][00000BDA5CFA0000 52] iPhone6SPlus, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22E200][00000BDA5CFA5000 52] iPhone7Plus, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22C600][00000BDA5CFA7800 52] iPhoneSE, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22BC00][00000BDA5CFAA000 52] iPhone8, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22B600][00000BDA5CFAC800 52] iPhone8Plus, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22E800][00000BDA5CF82800 52] iPhoneX, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22D800][00000BDA5CFB0000 52] iPhoneXS, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22FE00][00000BDA5CFB5000 52] iPhoneXSMax, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22DC00][00000BDA5CFB7800 52] iPhoneXR, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22C200][00000BDA5CFBA000 52] iPhone11, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22FA00][00000BDA5CFBC800 52] iPhone11Pro, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22A200][00000BDA5CFA2800 52] iPhone11ProMax, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22E600][00000BDA5CFC0000 52] iPhoneSE2, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22C800][00000BDA5CFC5000 52] iPhone12Mini, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22EE00][00000BDA5CFC7800 52] iPhone12, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22D200][00000BDA5CFCA000 52] iPhone12Pro, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22EC00][00000BDA5CFCC800 52] iPhone12ProMax, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22BA00][00000BDA5CFB2800 52] iPhone13Mini, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22EA00][00000BDA5CFD0000 52] iPhone13, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A22F000][00000BDA5CFD5000 52] iPhone13Pro, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5A0BFE00][00000BDA5CFD7800 52] iPhone13ProMax, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA51EC3C00][00000BDA5CFDA000 52] iPhoneSE3, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE0000][00000BDA5CFDC800 52] iPhone14, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE1200][00000BDA5CFC2800 52] iPhone14Plus, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE1000][00000BDA5CFF0000 52] iPhone14Pro, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE1A00][00000BDA5CFF5000 52] iPhone14ProMax, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE0800][00000BDA5CFF7800 52] iPadPro105, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE1400][00000BDA5CFFA000 52] iPadPro129, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE0A00][00000BDA5CFFC800 52] iPadPro97, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE0E00][00000BDA5CFD2800 52] iPadPro2_129, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE2000][00000BDA5E810000 52] iPad5, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE0200][00000BDA5E815000 52] iPad6, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE0400][00000BDA5E817800 52] iPad7, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE1E00][00000BDA5E81A000 52] iPad8, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE2800][00000BDA5E81C800 52] iPad9, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE1C00][00000BDA5CFF2800 52] iPad10, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE2A00][00000BDA5E820000 52] iPadPro11, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE2E00][00000BDA5E825000 52] iPadPro2_11, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE3000][00000BDA5E827800 52] iPadPro3_11, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE2200][00000BDA5E82A000 52] iPadPro4_11, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE2400][00000BDA5E82C800 52] iPadPro3_129, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE1800][00000BDA5E812800 52] iPadPro4_129, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE3800][00000BDA5E830000 52] iPadPro5_129, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE1600][00000BDA5E835000 52] iPadPro6_129, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE3A00][00000BDA5E837800 52] AppleTV, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE3E00][00000BDA5E83A000 52] AppleTV4K, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE4000][00000BDA5E83C800 52] AppleTV2_4K, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE3200][00000BDA5E822800 52] TVOS, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE5400][00000BDA5E842800 52] Mac, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE5600][00000BDA5E840000 52] MacEditor, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE0600][00000BDA5E847800 52] MacClient, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE4600][00000BDA5E84A000 52] MacServer, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE3400][00000BDA5E832800 52] Linux, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE5E00][00000BDA5E84C800 52] LinuxEditor, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE4800][00000BDA5E850000 52] LinuxArm64Editor, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE2C00][00000BDA5E855000 52] LinuxArm64, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE4A00][00000BDA5E857800 52] LinuxClient, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE4C00][00000BDA5E85A000 52] LinuxArm64Client, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE5200][00000BDA5E85C800 52] LinuxServer, 
[2023.01.30-14.20.03:257][  0]LogDeviceProfileManager: 	[00000BDA5CFE4E00][00000BDA5E845000 52] LinuxArm64Server, 
